,Description,Suggested Description for LLM,Synonyms,Category,Notes,LLM_concept_only,,
ID,identifier,Identifier,,ID,,yes,,
Region,"Region of Supernova Remnant (SNR). Regions can be named arbitrary or according to their orientation, i.e. North, N, South, S, NW, NS,SE etc. ","Region of Supernova Remnant (SNR). Regions can be named arbitrary or according to their orientation, i.e. North, N, South, S, NW, NS,SE etc. ",,ID,,yes,,
RA,"the celestial equivalent of longitude. RA can be expressed in degrees, but it is more common to specify it in hours, minutes, and seconds of time. ",Right Ascension,"Right Ascension, α, RADeg,RAdeg, RAhour, RAm, RAh, RAs, ra, RAJhour, RABhour",Coordinates,https://cdsarc.cds.unistra.fr/ftp/IV/30/ReadMe,,,
DEC,"the celestial sphere's equivalent of latitude and it is expressed in degrees, as is latitude.",Declination,"Declination, δ, Dec, DECdeg, DE-, DEd, DEm, DEs, dec, DEh, DEDeg, DEdeg, DEJdeg, DEBdeg",Coordinates,,,,
Equatorial_Coordinates,if RA+DEC are given in a single column,if RA+DEC are given in a single column,Equatorial Coordinates,Coordinates,,,,
Epoch,"a specific date and time used as a reference point for the equatorial coordinate system, which defines the positions of celestial objects. ",The reference date used to define the precise coordinates,"J2000, B1950, J2000fk5, B1950fk4, fk5, fk4, 1950",Coordinates,https://cdsarc.cds.unistra.fr/ftp/VIII/49/ReadMe https://cdsarc.cds.unistra.fr/ftp/ftp/catj/I/92/ReadMe https://cdsarc.cds.unistra.fr/ftp/ftp/catj/I/42/ReadMe https://cdsarc.cds.unistra.fr/ftp/I/210/ReadMe,,,
l,"Longitude (symbol l) measures the angular distance of an object eastward along the galactic equator from the Galactic Center. Analogous to terrestrial longitude, galactic longitude is usually measured in degrees (°).",Galactic longitude l in degrees,"GLAT, GLat, Galactic Latitude",Coordinates,,,,
b,"Latitude (symbol b) measures the angle of an object northward of the galactic equator (or midplane) as viewed from Earth. Analogous to terrestrial latitude, galactic latitude is usually measured in degrees. ",Galactic latidude b in degrees,"GLONG, GLong, Galactic Longitude",Coordinates,,,,
Proper_Motion,The proper motion of a star is its apparent angular movement across the celestial sphere relative to distant background stars,The observed angular change in the position of a celestial object over time,"pm, pm_RA, pm_Dec, proper motion",Velocity,,,,
Heliocentric_Velocity,"Heliocentric velocity is the speed and direction of an object, such as a spacecraft or a celestial body, relative to the Sun as the unmoving center",The velocity of a celestial object measured relative to the Sun.,,Velocity,,,,
Shock_Velocity,"Shock velocity of a supernova remnant (SNR), is the speed at which the shock wave, formed by the explosive expulsion of stellar material during a supernova, propagates through the surrounding interstellar medium.","Shock velocity of a supernova remnant (SNR), is the speed at which the shock wave, formed by the explosive expulsion of stellar material during a supernova, propagates through the surrounding interstellar medium.",,Velocity,,,,
Expansion_Velocity,A supernova remnant's expansion velocity describes how fast the ejected stellar material and the resulting shock wave are moving outwards,A supernova remnant's expansion velocity describes how fast the ejected stellar material and the resulting shock wave are moving outwards,,Velocity,,,,
Recession_Velocity,Recessional velocity is the rate at which an extragalactic astronomical object recedes (becomes more distant) from an observer as a result of the expansion of the universe,The velocity at which an object recedes from an observer as a result of the expansion of the universe.,,Velocity,,,,
Radial_Velocity,The speed with which the object moves with resct to us along the line of light,The velocity component that is directed along the line of sight between the object and the observer.,,Velocity,"Generally is the speed with which the object moves with resct to us along the line of ight , ",, previous: the speed of an object in a specific direction,Radial Velocity. (Νομίζω είχαμε πει ότι σκέτο velocity σημαίνει radial.)
Tangential_Velocity,Velocity perpendicular to radial velocity,The velocity component that is directed perpendicular to the observer's line of sight. (Perpendicular to the radial velocity),,Velocity,,,,
Velocity_Dispersion,"quantifies the spread or scatter of velocities of stars, gas, or other objects within a gravitationally bound system, such as a galaxy or star cluster. It is a measure of the random motion of these objects around their average velocity and provides insights into the system's internal dynamics, gravitational potential, and dark matter content. ","The standard deviation of the distribution of the velocities of a systems, typically measured from the broadening of spectral lines. ","V, Vdisp, σ",Velocity,,,,
Redshift,"The phenomenon where light from a distant object has its wavelength stretched, shifting it toward the red end of the spectrum.","When an object is moving away from us, the light from the object is known as redshift",z,Distance,,TOCHECK,,
D,refers to distance,Distance measurement,"Dist, d, Distance",Distance,,,,
Dist_mod,"is the difference between an object's apparent magnitude (m) and its absolute magnitude (M). It is a metric of distance in logarithmic units
",The difference between the apparent and the absolute magnitude of an astronomical object. It iequivalent to a metric of distance in logarithmic units,"distance modulus, m-M",Distance,It is a metric of distance in logarithmic units,,,
FUV,Flux in the GALEX FUV flux,Apparent magnitude or flux measured in the GALEX FUV band.,"F_FUV, FUV",Flux,"Τα όνομα των fluxes στην οντολογία είναι σκέτο FUV, NUV, U κτλπ",,,
NUV,Flux in the GALEX NUV flux,Apparent magnitude or flux measured  in the  GALEX NUV band.,"F_NUV, NUV",Flux,,,,
U,U-band (uppercase)  --(Capitalization is important ),Apparent magnitude or flux measured  in the  U-band in Jonshon system (UBVRI system) (Capitalization is important ),"U U_mag, U_t, mag_U, UMag",Flux,Capitalization is important  -- UV part of the spectrum (~350nm)  - UBVRI system,,,
B,B-band (uppercase)  --(Capitalization is important ),Apparent magnitude or flux measured  in the B-band in Jonshon system (UBVRI system) (Capitalization is important ),"B B_mag, B_t, mag_B, BMag",Flux,Capitalization is important,,,
V ,V-band (uppercase)  --(Capitalization is important ),Apparent magnitude or flux measured  in the  V-band in Jonshon system  (UBVRI system) (Capitalization is important ),"V, V_mag, V_t,mag_V, VMag",Flux,Capitalization is important -- Visible part of the spectrum ~550nm - UBVRI system,,,
R,R-band Johnson apparent magnitude (mag). Capitalization is important.,Apparent magnitude  or flux measured  in the R-band in Jonshon system  (UBVRI system) (Capitalization is important ),"R, R_mag, R_t,mag_R,RMag",Flux,Capitalization is important  - UBVRI system,,,
I,I-band (uppercase)  --(Capitalization is important ),Apparent magnitude or flux measured  in the  I-band in Jonshon system (UBVRI system) (Capitalization is important ),"I, I_mag, I_t,mag_I, IMag",Flux,,,,
u,u-band SDSS apparent magnitude (mag) (Capitalization is important)  OR   Flux or magnitude measured in the SDSS u-band,Apparent magnitude or flux measured  in the  SDSS u-band  (Capitalization is important) ,"u, u_mag, u_t,mag_u, uMag",Flux,,,,
g,g-band SDSS apparent magnitude (mag) (Capitalization is important),Apparent magnitude or flux measured  in the  SDSS g-band in AB magnitude system (Capitalization is important) ,"g, g_mag, g_t,mag_g, gMag",Flux,Capitalization is important - SDSS system,,,
r,r-band SDSS apparent magnitude (mag) (Capitalization is important),Apparent magnitude or flux measured  in the  SDSS r-band in AB magnitude system (Capitalization is important) ,"r, r_mag, r_t,mag_r, rMag",Flux,Capitalization is important  --- SDSS system,,,
i,i-band SDSS apparent magnitude (mag) (Capitalization is important),Apparent magnitude or flux measured  in the SDSS i-band in AB magnitude system (Capitalization is important) ,"i, i_mag, i_t,mag_i, iMag",Flux,,,,
z,z-band SDSS apparent magnitude (mag) (Capitalization is important ),Apparent magnitude or flux measured  in the SDSS z-band in AB magnitude system (Capitalization is important) ,"z, z_mag, z_t,mag_z, zMag",Flux,,,,
y,y-band SDSS apparent magnitude (mag) (Capitalization is important ),Apparent magnitude or flux measured  in the  SDSS y-band in AB magnitude system (Capitalization is important) ,"y, y_mag, y_t,mag_y, yMag",Flux,,,,
W1,W1-band WISE apparent magnitude (mag),Apparent magnitude or flux measured  in the  WISE W1 band (3.4 μm) in Vega system,"W1, W1_mag, W1_t,mag_W1, W1Mag",Flux,,,,
W2,W2-band WISE apparent magnitude (mag),Apparent magnitude or flux measured  in the  WISE W2 band (4.6 μm) in Vega system,"W2, W2_mag, W2_t,mag_W2, W2Mag",Flux,,,,
W3,W3-band WISE apparent magnitude (mag),Apparent magnitude or flux measured  in the  WISE W3 band (12 μm) in Vega system,"W3, W3_mag, W3_t,mag_W3, W3Mag",Flux,,,,
W4,W4-band WISE apparent magnitude (mag),Apparent magnitude or flux measured  in the WISE W4 band (24 μm) in Vega system,"W4, W4_mag, W4_t,mag_W4, W4Mag",Flux,,,,
J,J-band  apparent magnitude (mag) from 2MASS (Capitalization is important ),Apparent magnitude or flux measured  in the  2MASS J-band  in Vega system (Capitalization is important ),"J, J_mag, J_t,mag_J, JMag",Flux,,,,
H,H-band  apparent magnitude (mag) from 2MASS (Capitalization is important ),Apparent magnitude or flux measured  in the  2MASS H-band  in Vega system (Capitalization is important ),"H, H_mag, H_t,mag_H, HMag",Flux,,,,
K,K-band  apparent magnitude (mag) from 2MASS (Capitalization is important ),Apparent magnitude in 2MASS K-band  in Vega system (Capitalization is important ),"K, K_mag, K_t,mag_K, KMag",Flux,,,,
S12,12μm-band flux from IRAS (Jy),Flux in IRAS 12μm-band  ,"S12, S12_mag, S12_t,mag_S12, S12Mag",Flux,,,,
S25,25μm-band flux from IRAS (Jy),Flux in IRAS 25μm-band ,,Flux,,,,
S60,60μm-band flux from IRAS (Jy),Flux in IRAS 60μm-band ,,Flux,,,,
S100,100μm-band flux from IRAS (Jy),Flux in IRAS 100μm-band ,,Flux,,,,
H_alpha(6563),Flux measured at a wavelength of 6563 Angstroms from Ha.,Flux measured at a wavelength of 6563 Angstroms from the Ha spectral line.,"H-alpha, Hα",Flux,"Name in ontology : Halpha_6563
",,,
